id	filename	md5	size	state
3150cf4f-05f4-4d66-ab3e-8b40983e9b13	3150cf4f-05f4-4d66-ab3e-8b40983e9b13/unc.edu.a083b072-7c1e-4ed6-90cf-1e49d21df4cb.1154729.rsem.genes.results	5c6014d3b70255c6d3f028888129320b	1514830	validated
3222aa65-661a-4a81-a161-6db294bf9957	3222aa65-661a-4a81-a161-6db294bf9957/unc.edu.d817dcee-1322-4949-a6e9-138447e6fc56.2434677.rsem.genes.results	0b981e7cb429c16d5465c804ab79d1f3	1521505	validated
32f5595b-ff4f-4a9c-8f4d-7a46575444c7	32f5595b-ff4f-4a9c-8f4d-7a46575444c7/unc.edu.3078c384-b624-4f5a-ae36-fc896212e616.1134129.rsem.genes.results	8ccd09f8155b48adf6c38228fbc27972	1526377	validated
340073ed-4ff3-4b92-919c-878fedd06c53	340073ed-4ff3-4b92-919c-878fedd06c53/unc.edu.6bb217e7-3fd4-477f-87bf-b55e50a33e45.1988612.rsem.genes.results	6d3c7ddd54af89e7a69049dc6c1bba9e	1515897	validated
343c54fc-2be2-4c29-9483-bd389345c345	343c54fc-2be2-4c29-9483-bd389345c345/unc.edu.79a14838-69d2-4c73-83a7-b57ff6ecdd79.1384570.rsem.genes.results	f35afb784b34bb3f14dc363b9ac5e64d	1528409	validated
344ec803-d720-49de-8d22-00b71566e409	344ec803-d720-49de-8d22-00b71566e409/unc.edu.650c0c98-4432-4e9a-9e83-4ad8a7a0d628.2031891.rsem.genes.results	c52630dd5eba206ae9698da32da8aec7	1521732	validated
348487e8-3444-47aa-b791-70c0581319d7	348487e8-3444-47aa-b791-70c0581319d7/unc.edu.35429f42-252a-4a9d-8e99-125f26019418.1123001.rsem.genes.results	23d5729034b4c20bcca6f650b7a87f94	1500658	validated
34ecca35-658e-4ec9-a726-ff9e3666fa1d	34ecca35-658e-4ec9-a726-ff9e3666fa1d/unc.edu.a8154f60-e391-44b5-b378-c944c5e8621d.1142523.rsem.genes.results	daba2c21fc49006a39da9b180a384aeb	1521343	validated
359b1688-0e10-4e40-b215-01d064fa6a8f	359b1688-0e10-4e40-b215-01d064fa6a8f/unc.edu.50c720f4-dbcb-4b8b-9808-d130f5197d27.1105014.rsem.genes.results	457fcdc85f3f829b2c09060407f1f5f0	1532669	validated
35de5132-536c-4a11-b53c-1bf5efba5461	35de5132-536c-4a11-b53c-1bf5efba5461/unc.edu.2fd81438-46a2-42f5-910e-728faea3872a.1157769.rsem.genes.results	3e373bc7bdf4d0b2dd064f039a81e88c	1505385	validated
367ad28d-21c4-4e95-984a-55227153ac2f	367ad28d-21c4-4e95-984a-55227153ac2f/unc.edu.48bf0fa5-66c2-495d-93ef-943bc7ff31ac.1158137.rsem.genes.results	c1535478d6afaaa0a61d167e25c6ced6	1517131	validated
36fdd5df-4b53-47d8-bb3b-d9fc89cc766f	36fdd5df-4b53-47d8-bb3b-d9fc89cc766f/unc.edu.5d033f3f-b22f-4d10-b39b-0bae2b4db5be.1147156.rsem.genes.results	bcc1e4904194f481a63db20d56a700b7	1518466	validated
374290ac-996f-4ac3-a79a-417b950d56bf	374290ac-996f-4ac3-a79a-417b950d56bf/unc.edu.781945fb-6d9e-4b45-8082-57675f21dc4a.1968741.rsem.genes.results	65983e9bc9733a049758683ef99bdf78	1514703	validated
386311b4-5b41-4547-8856-69b612b9e319	386311b4-5b41-4547-8856-69b612b9e319/unc.edu.4795628e-50d8-41e0-b3c6-00fe4600dc5d.1124215.rsem.genes.results	b66cbbc7a0c0871e1f2c45c3d566e48f	1516644	validated
38663f4f-7ddc-4f1c-bc04-e2c9acfb120d	38663f4f-7ddc-4f1c-bc04-e2c9acfb120d/unc.edu.27e70f84-80c5-4f6c-9d22-83c5a6e66eb5.1097314.rsem.genes.results	7894c101bbaa783f3a899d55d2399023	1516208	validated
386b9594-a4a7-4b24-a318-0e8e8ecbbae9	386b9594-a4a7-4b24-a318-0e8e8ecbbae9/unc.edu.520a6569-bf3a-495f-9460-7f65e4f59687.1132509.rsem.genes.results	426618ddd87237e6ba917619a841914e	1524454	validated
38aac33f-4565-4359-8576-7a02c26da3f7	38aac33f-4565-4359-8576-7a02c26da3f7/unc.edu.c6929312-e22d-4d4e-830d-6f735184d9b2.1142493.rsem.genes.results	5a07626d0452d502561c5f0f9c7f95f7	1512801	validated
38b7332c-9506-4dc3-80d4-df0ad97f17bc	38b7332c-9506-4dc3-80d4-df0ad97f17bc/unc.edu.8a7e272c-39f2-42e6-b1d5-7225cf12fceb.1929378.rsem.genes.results	f9d950db2bca55ead08ed7b6878b2fd4	1522529	validated
3969c096-1ddb-49b4-b7da-831e75f06cdf	3969c096-1ddb-49b4-b7da-831e75f06cdf/unc.edu.a4c963fd-c8a6-4dcb-8b6e-159591e61d49.1128156.rsem.genes.results	9f324cdb218eee279f79ae8b1ab214a9	1525001	validated
3a11ce0a-5d04-426b-9905-171cb66e6afd	3a11ce0a-5d04-426b-9905-171cb66e6afd/unc.edu.1fa9c013-4d2c-4f3e-8e77-6437dad440c9.1130004.rsem.genes.results	cd4d2b1a588c2a3ed04e35db217cb40a	1509113	validated
3c4d99e8-2fa6-4337-84a8-d52ef810e9cc	3c4d99e8-2fa6-4337-84a8-d52ef810e9cc/unc.edu.16f90247-c9a5-40d5-a3a1-08bba2d1d266.2090060.rsem.genes.results	d01a11f73737e54b828f7d28095dd124	1513009	validated
3c722b0c-bd12-4f54-9372-a6acaa242998	3c722b0c-bd12-4f54-9372-a6acaa242998/unc.edu.c7f57147-b774-4209-8b7f-2666f59543d8.2171861.rsem.genes.results	7b86da2a0ba3de3862f8993a937edaa8	1515474	validated
3ccec837-4bcc-4815-95a8-49753386752e	3ccec837-4bcc-4815-95a8-49753386752e/unc.edu.73b732bb-f387-4618-a2a3-8c7db1c75fd8.1132129.rsem.genes.results	572a0253163a3a522a2323f166d6917a	1517277	validated
3ce087b6-fec1-45b3-80a5-6235b4096c57	3ce087b6-fec1-45b3-80a5-6235b4096c57/unc.edu.71b58051-3bf8-4dfb-a431-c8aceab7c799.1135146.rsem.genes.results	5f6dd613950b4796023a30bac02bc1af	1510272	validated
3d34dc57-2212-471e-a0da-d51cc66503eb	3d34dc57-2212-471e-a0da-d51cc66503eb/unc.edu.91e55e6f-b884-4112-8d3f-a9f8974dd63b.1120528.rsem.genes.results	7824636c253b6858d7545e74beab616e	1522864	validated
3d88a69a-7d44-4edc-9d73-8c68d24ae110	3d88a69a-7d44-4edc-9d73-8c68d24ae110/unc.edu.0a9215ea-d5d2-41ad-a00d-bd7722f41229.1157912.rsem.genes.results	e1ffe5d73a3a5412c22216db5ddbc571	1525153	validated
3fa53f0b-b380-42b2-a531-180c53c69faf	3fa53f0b-b380-42b2-a531-180c53c69faf/unc.edu.2b022043-a976-40a7-929e-664b9549c411.1116280.rsem.genes.results	8501d0ae445a9a72affc22b6c5efa67d	1509149	validated
3fe27c3a-f7dc-4c4b-b29e-9d7f36db82f6	3fe27c3a-f7dc-4c4b-b29e-9d7f36db82f6/unc.edu.e89806d3-1cd5-4bc0-8e8a-edf823d8f110.1821891.rsem.genes.results	6f84cdc2e2726a3dcae783dc3715e4de	1527640	validated
4033158a-a68d-400c-8afa-a255712fc273	4033158a-a68d-400c-8afa-a255712fc273/unc.edu.7b234c36-729b-422d-8e2a-ebd42af74bce.1134166.rsem.genes.results	2118266c40eaa452643f133086ee53da	1533817	validated
40333d4b-ebab-4cb2-a50e-8fdf7d6f9271	40333d4b-ebab-4cb2-a50e-8fdf7d6f9271/unc.edu.bae23acf-5981-4071-a7e1-6363ab128561.1160884.rsem.genes.results	2fd0ac02066dc5853827d10e265d38fe	1519870	validated
40629e8d-241c-4729-968c-42181f13765b	40629e8d-241c-4729-968c-42181f13765b/unc.edu.3858b3ae-a4a9-4b91-8bd3-b7e20fb531e4.2029073.rsem.genes.results	aa8c273f96f8cb317310116f0151ef2f	1494679	validated
4068b980-48fd-411a-a2e4-b509b68b545f	4068b980-48fd-411a-a2e4-b509b68b545f/unc.edu.ed3e6c57-a0ec-4441-a1a1-794f3f15e112.1989965.rsem.genes.results	304edca3cf28d28cf175059954a375b3	1486328	validated
408c2097-16b8-4e83-9823-ac04d1bc875d	408c2097-16b8-4e83-9823-ac04d1bc875d/unc.edu.cfe44709-9e63-4dd4-9778-80176be7fbd9.2636871.rsem.genes.results	b1319f3c1606d3d07839fb494eedbe50	1520854	validated
427277a4-95d3-483d-bfd9-b00de24aef9f	427277a4-95d3-483d-bfd9-b00de24aef9f/unc.edu.354adce5-6ca4-4d6d-a519-4eabc01c6b36.1158751.rsem.genes.results	088e87d66b4ad4a2463cd548d590d69a	1506122	validated
428150c4-c657-4acf-be38-52f2eb23dcca	428150c4-c657-4acf-be38-52f2eb23dcca/unc.edu.e3008c10-aa31-40ef-ad50-77fd8ec7a1a9.1161825.rsem.genes.results	5d6be6de242a707fa15576516502280b	1513047	validated
43539c8c-53c4-41bc-a9a8-d143557a00d1	43539c8c-53c4-41bc-a9a8-d143557a00d1/unc.edu.f9521be2-aaaf-414c-a906-3ba53a060614.1128398.rsem.genes.results	27860a56dde43f1e0e8ff9a4987a729c	1516152	validated
43d9fda8-dd16-4b38-b88a-4747721799bb	43d9fda8-dd16-4b38-b88a-4747721799bb/unc.edu.0f3672e4-ab71-4cb6-9d46-3ae57b58e249.2389546.rsem.genes.results	a6b2ff553bb29a2e876637635528bb74	1526074	validated
44b8f6a6-3906-4913-aecb-e705d1e17c80	44b8f6a6-3906-4913-aecb-e705d1e17c80/unc.edu.8a19b992-4173-400d-8aec-d156525eedd6.1152851.rsem.genes.results	dc2376dc987790d65f1b63c61991583d	1516302	validated
44ffec16-77b5-4281-ad62-c7f451eab0d6	44ffec16-77b5-4281-ad62-c7f451eab0d6/unc.edu.cdada0b1-f90d-40bc-9257-6377987b7baa.1169483.rsem.genes.results	d79ba75e046b7daa7bf888eadba926be	1514594	validated
450981a0-4f18-4019-810f-aabcc195febb	450981a0-4f18-4019-810f-aabcc195febb/unc.edu.c02ec36d-9e79-4e2f-a46c-f898838766df.2308886.rsem.genes.results	c7dd89c01c85aba9ef772664c56a908d	1519422	validated
450dc84c-2104-444f-b0a3-b3858fe26b4c	450dc84c-2104-444f-b0a3-b3858fe26b4c/unc.edu.d4d04af8-9c60-4d14-90a2-c2b211e20092.1161722.rsem.genes.results	5b0682ecc28a0cf6a3b78a7f042e1c9a	1496724	validated
45668dfe-8d2f-4674-9a2e-ece7e696fa3c	45668dfe-8d2f-4674-9a2e-ece7e696fa3c/unc.edu.ca39657a-073d-4b89-a3da-900f7c9f1012.1119022.rsem.genes.results	581ddd9d4cd34d3eabfbee95878aab8d	1514311	validated
4569dffa-e6d9-4a77-b818-1b12cf299913	4569dffa-e6d9-4a77-b818-1b12cf299913/unc.edu.f18b2ff7-eddb-40b5-9bbe-7ef09787ddef.1126335.rsem.genes.results	4b5c1333137a321ea9cf9a4ba3bd9114	1528227	validated
461322e3-c95e-4596-a178-7fec6db997ec	461322e3-c95e-4596-a178-7fec6db997ec/unc.edu.0584b467-a0f7-45fd-9948-9a01318d34bd.1725101.rsem.genes.results	a1e2ece0f21777c663f86eb2e464be0d	1542871	validated
46ac58f9-8df8-4afd-be64-4648ad6227c6	46ac58f9-8df8-4afd-be64-4648ad6227c6/unc.edu.65923c68-2c86-4b4d-abe2-5320c08bb68f.1129497.rsem.genes.results	8cd43aab77c670bd721cd1c18d337f97	1522102	validated
4712cb2a-67b7-431c-8f5e-94d4bb05fe65	4712cb2a-67b7-431c-8f5e-94d4bb05fe65/unc.edu.f8bfd67a-1d78-44b0-9715-712dee01b008.1987416.rsem.genes.results	ad494fba9e06f3de3291935e6f0d4105	1514622	validated
481c3df5-d6a3-4369-84ca-056c1f77dc9d	481c3df5-d6a3-4369-84ca-056c1f77dc9d/unc.edu.fe8764cf-04ee-480d-96ce-09d0d388f4f6.1123156.rsem.genes.results	8736e02d9c7f4c1f83cd1df8a60cf326	1515848	validated
48c97923-69bd-4954-960c-677e33a154ab	48c97923-69bd-4954-960c-677e33a154ab/unc.edu.ea037776-3759-425c-a7f4-35e8a5571025.1141493.rsem.genes.results	80011bdfddc93407aeb26358cb9fc57a	1504315	validated
48cb7750-6c09-4f9e-ad68-2e1cd8c8af07	48cb7750-6c09-4f9e-ad68-2e1cd8c8af07/unc.edu.40c7e862-e1f6-4425-af9d-c9d07161a2ed.1806393.rsem.genes.results	adbb7547f6a5769f1b5794714db8b4cc	1522021	validated
48cf064e-9b45-4840-bc11-d4ed004e95cc	48cf064e-9b45-4840-bc11-d4ed004e95cc/unc.edu.f6e02767-7522-4895-bc70-c7de6b1796ab.2031737.rsem.genes.results	9abf581fa4301ad2fa3406f50f621d3c	1510891	validated
492d70b4-49e5-4d15-a31b-95fc016bfe80	492d70b4-49e5-4d15-a31b-95fc016bfe80/unc.edu.9efdba02-2752-4c89-bb53-e8018f5aa7bf.1122578.rsem.genes.results	eb36a2f3a87a013c9e0c4e2fa62edf24	1508485	validated
496861ba-de37-414e-9d36-4338f5fd6a0f	496861ba-de37-414e-9d36-4338f5fd6a0f/unc.edu.a982e795-5256-439a-ae7b-9c250eefea53.2246935.rsem.genes.results	70bbeca9db7d2f2325047993b21a8bed	1520053	validated
4a1e353c-f25b-4b4f-a9fa-78aa3ac0829b	4a1e353c-f25b-4b4f-a9fa-78aa3ac0829b/unc.edu.b835c127-4f06-4870-a0a4-7f95be0260a4.2028970.rsem.genes.results	cbebc18e8f0504026e2535cc83bbd13d	1523561	validated
4b969e91-29d1-49bf-853c-511597642efc	4b969e91-29d1-49bf-853c-511597642efc/unc.edu.2e9c893c-1d72-49a7-8755-1ede20b26fcf.1151881.rsem.genes.results	7bdbc93ceae80470e872ee492391ea02	1524716	validated
4c53918f-fd96-413b-b310-ae1e6231448b	4c53918f-fd96-413b-b310-ae1e6231448b/unc.edu.2ca5942e-dcbf-46f1-8427-1ea7216dc559.2636729.rsem.genes.results	9d5c93a4fe90c518e3fb72a649542e40	1512154	validated
4c7db301-51e1-4729-9553-87e9999340ec	4c7db301-51e1-4729-9553-87e9999340ec/unc.edu.eaacfa7a-fa77-42e6-b9ff-fb529bdd6e16.1168442.rsem.genes.results	df05af025ea9453408e0031f1f6b8a08	1520821	validated
4f4621db-f8ef-4e8e-9ebf-019f7d202ebf	4f4621db-f8ef-4e8e-9ebf-019f7d202ebf/unc.edu.10fbe91f-3570-4cc4-9a86-ea660a86a806.2622708.rsem.genes.results	e97bcdd4628d7525acea6b204af91aa9	1503412	validated
4fee0c99-2a82-4c6e-82ed-0677ba05aa8d	4fee0c99-2a82-4c6e-82ed-0677ba05aa8d/unc.edu.1a571942-1f4c-4f93-8ad3-ea84dad7edaa.1858733.rsem.genes.results	a85821d755d3831a5b726dd72017a8e1	1522203	validated
4ff0ee3f-44df-48d5-bf2c-7c8c749dea8f	4ff0ee3f-44df-48d5-bf2c-7c8c749dea8f/unc.edu.a3568fd6-4b6d-4507-9c59-1788834d3a75.1309686.rsem.genes.results	ae436adc7cd62edc02a5305a218be1a2	1522030	validated
505d5e1a-d43a-4ae7-bcaa-b76e89d0fbad	505d5e1a-d43a-4ae7-bcaa-b76e89d0fbad/unc.edu.1323e58e-5e3f-459a-99ff-e7a6748d3d77.2176895.rsem.genes.results	3d9e6fb20c9cb011db359e6ba5a4f1b9	1516738	validated
50a67637-c710-48aa-8bfe-f8ad5739c0d4	50a67637-c710-48aa-8bfe-f8ad5739c0d4/unc.edu.76a625e9-22b3-42b8-8813-27c133d0b248.1134395.rsem.genes.results	76f6551f3d181b1bacac044b4cdd16bd	1506705	validated
51394be0-6395-4a55-8c6f-8fbf30beb435	51394be0-6395-4a55-8c6f-8fbf30beb435/unc.edu.80efdbaa-067b-4018-89b2-b8869bfb9163.1079725.rsem.genes.results	9034d724bc78f5dd313aa28ef9afcae0	1514958	validated
51782e18-f99a-40be-a538-fded549537f4	51782e18-f99a-40be-a538-fded549537f4/unc.edu.7aa46530-2311-41ed-a452-9ca06f38c0c1.1145050.rsem.genes.results	daefcd2a43983020e96ad5d765fe97c4	1521898	validated
51a88de0-bdb1-419d-ac46-27b47f9f3bef	51a88de0-bdb1-419d-ac46-27b47f9f3bef/unc.edu.4cb51871-a26f-467e-8742-bb7c09b26ed2.2246866.rsem.genes.results	d47b3eb3f2e15feb51c8cf533c9588d9	1517091	validated
52247384-1c04-4164-aec9-2476b7ea1b3e	52247384-1c04-4164-aec9-2476b7ea1b3e/unc.edu.71b773fb-1efb-4d0f-9499-110ba937ade6.1120663.rsem.genes.results	9ec1136337d227074d4a989360cde2aa	1519573	validated
5247a70b-7425-4a16-bb51-1481d1c3bf6d	5247a70b-7425-4a16-bb51-1481d1c3bf6d/unc.edu.8b954cec-cf3e-4b0d-a4e8-cfbc9575a732.1121539.rsem.genes.results	3832f4a572920467d64027af04c5ad2a	1513330	validated
5299a029-8063-4769-88ad-dc92c37e5f84	5299a029-8063-4769-88ad-dc92c37e5f84/unc.edu.f6e76192-c4ed-485f-bb51-1b752bd7f544.1130567.rsem.genes.results	c3051a1029dc49a403402ab2ae6929c5	1516982	validated
52a12b23-d142-47dc-a504-2d23f092c265	52a12b23-d142-47dc-a504-2d23f092c265/unc.edu.3fc1c7a8-e5ad-4a4e-89ab-ddf12aa11a3b.1162750.rsem.genes.results	4ba4ea0422a263d707424bbb3ac40f97	1512197	validated
52ba8fdd-1514-4889-8645-0616eb145e74	52ba8fdd-1514-4889-8645-0616eb145e74/unc.edu.52a863fe-b210-456b-9c2d-545277362b65.1129994.rsem.genes.results	f6d955ed2c67cdc1b4378195b09125a7	1518908	validated
530bfce2-d5e8-4b64-bb16-73757e752878	530bfce2-d5e8-4b64-bb16-73757e752878/unc.edu.05b5084f-5e4f-43a3-9819-456a4f24ad82.1117041.rsem.genes.results	999d0966792c83cf8308d21809a1c14d	1510093	validated
5375a7fb-52a9-4ff2-b867-cf4e59d54ac3	5375a7fb-52a9-4ff2-b867-cf4e59d54ac3/unc.edu.2c829af4-a6a7-48b1-9e48-a88be0564752.1140432.rsem.genes.results	5c8e59b3c42451fee3ef3369ac083d03	1489310	validated
55519869-ca0c-410b-8624-c5c8510fbfa0	55519869-ca0c-410b-8624-c5c8510fbfa0/unc.edu.5e04619f-0fa5-45fa-a30b-31b062600047.1353361.rsem.genes.results	3c4cb8ba173eb9b9e96748b3aa22739b	1526547	validated
55923354-8bdb-47ae-83c3-9ff7f79b954c	55923354-8bdb-47ae-83c3-9ff7f79b954c/unc.edu.66626142-7c5c-4ed0-8ef0-f4133423f275.1133670.rsem.genes.results	392c63f1d582a74d551ae51cb65de776	1522787	validated
55d880ae-2270-4a00-9264-7b1dd7cb5eba	55d880ae-2270-4a00-9264-7b1dd7cb5eba/unc.edu.2f2fe990-f8f6-4904-b3d5-083e17a7a29d.1265893.rsem.genes.results	ab99ae6d00d3cf8adce2d56a63f73d94	1509856	validated
55e88b38-7881-4f30-94ca-8278ef3e7e43	55e88b38-7881-4f30-94ca-8278ef3e7e43/unc.edu.fce0d59e-78a5-4d7b-8136-b8421f5116b0.1125471.rsem.genes.results	dc84a929062ed255183cdb6a8392d5e4	1526932	validated
5694497b-f717-413a-8886-1c4de9489347	5694497b-f717-413a-8886-1c4de9489347/unc.edu.ec38c31b-def8-41cc-8656-57ce98f3faa7.1119093.rsem.genes.results	c9e51b235b31b20ba1c30d2fa6d34bd2	1516293	validated
57557fa4-3053-4379-8ff8-3337f6cde520	57557fa4-3053-4379-8ff8-3337f6cde520/unc.edu.53f4d557-cad7-4367-9546-c10752cc6189.1148179.rsem.genes.results	9e278bc7ee4bded976d378f96d57137c	1516286	validated
57841ee2-8e2b-43a3-9ed5-20aab83ff2e0	57841ee2-8e2b-43a3-9ed5-20aab83ff2e0/unc.edu.42b99ee7-a1ae-4383-b343-adf468cb8b51.1114170.rsem.genes.results	b6a03d714dab9f0d69618b982684e781	1512234	validated
579f820c-28f4-4c2a-92f8-21ac1415b2f3	579f820c-28f4-4c2a-92f8-21ac1415b2f3/unc.edu.52033f64-1e6f-4657-a4fb-7cfeffc61951.1170849.rsem.genes.results	47bbef485aaeea0cda032f49b46c870f	1516596	validated
58079044-9612-48fd-a550-eba885c4a38a	58079044-9612-48fd-a550-eba885c4a38a/unc.edu.c88b614b-811e-42f9-86e3-10909ced98e7.1174294.rsem.genes.results	dc34eafdd3d582dcbc395b4da8fc469f	1525625	validated
583b9cb6-4e34-4f36-b49f-f040464f932d	583b9cb6-4e34-4f36-b49f-f040464f932d/unc.edu.bbca4523-28a7-416c-98a8-02c3350705fc.1144266.rsem.genes.results	b5615137c38d38e053cdc148d12d9ded	1516330	validated
58419fe1-2708-4cd8-a1ae-fb1fd83aa69b	58419fe1-2708-4cd8-a1ae-fb1fd83aa69b/unc.edu.5cb6b038-fe0b-48db-af0b-2a25beb8d79b.2250920.rsem.genes.results	7b9bb9e3b87b75add33b29411ad1924e	1503025	validated
584b8244-4bd7-4f3c-b817-0add8565091d	584b8244-4bd7-4f3c-b817-0add8565091d/unc.edu.5a269a43-59a4-4718-878e-1086a07b13ee.1169764.rsem.genes.results	5712badc869c0a2953ee89072070f5e1	1506977	validated
59ce4b28-12c0-44b5-95f7-a82feb5097af	59ce4b28-12c0-44b5-95f7-a82feb5097af/unc.edu.53a89c04-16e5-4cc3-838c-6b6d1b8ea0c0.1153522.rsem.genes.results	04c4672298bdb2787d3d0cd938e9052b	1513783	validated
5a0c56bd-1f13-45e0-86f2-12490a0675b8	5a0c56bd-1f13-45e0-86f2-12490a0675b8/unc.edu.c643222a-e138-4b3c-a96d-02be24ccb0d0.1153293.rsem.genes.results	cb748aee4823c6fb6ba5ef8218ee1e72	1509991	validated
5a401753-e6e3-4077-a02d-9da625e4495c	5a401753-e6e3-4077-a02d-9da625e4495c/unc.edu.744ed141-8809-4bc9-90e6-74098383914e.1126964.rsem.genes.results	1600d73b3f6a559e77f5bd10a9c070ec	1516892	validated
5ad6c9dc-f03d-48cb-9940-cc5f2dfea7e0	5ad6c9dc-f03d-48cb-9940-cc5f2dfea7e0/unc.edu.2fa59be9-ecde-49b2-b109-7000d5180847.1806071.rsem.genes.results	60b71109b09209d518d612d82901d402	1527331	validated
5b38ec60-37ef-45f4-950c-00ae6e84c5d0	5b38ec60-37ef-45f4-950c-00ae6e84c5d0/unc.edu.b21367b5-91a3-4546-ba89-e33c462cb75b.1116921.rsem.genes.results	c0111196a44fe2a18c4355aae94911ba	1510486	validated
5c14c25f-98bf-44cf-9740-8dc54efb4881	5c14c25f-98bf-44cf-9740-8dc54efb4881/unc.edu.fceb1551-4b16-45de-8ba0-7906aa3fe841.2305316.rsem.genes.results	6060c7e3daea31156bbb0dcb305c4778	1522327	validated
5cdfeb6a-5b46-4ce3-9fe9-7d7f5a000e87	5cdfeb6a-5b46-4ce3-9fe9-7d7f5a000e87/unc.edu.ca5076dc-0fb2-444f-b34f-305c8479cba3.1141007.rsem.genes.results	d7952ccfc04b4a3911598893e934a24e	1527267	validated
5cebfdd5-2997-432d-822b-86a119580a52	5cebfdd5-2997-432d-822b-86a119580a52/unc.edu.95c7abfa-a417-4d81-96c2-a952a081d997.1141878.rsem.genes.results	1953e38cb4caad6ff1215afe6b99ff27	1521778	validated
5d4d4c5f-7fc3-41ef-a6ba-9de91ac7adcc	5d4d4c5f-7fc3-41ef-a6ba-9de91ac7adcc/unc.edu.72611671-51cc-4662-b992-6701eb1df987.1121566.rsem.genes.results	bebd0d1175b35c67ce7c4c4c46a12415	1520176	validated
5d7f5cb6-310c-4404-a62d-bf7e18c12c3c	5d7f5cb6-310c-4404-a62d-bf7e18c12c3c/unc.edu.84ea9827-9ad4-4e2f-be02-c88a9d4c4051.1159065.rsem.genes.results	82400534d28568a49eac0838ad0c3d88	1518195	validated
5e39c386-c8d8-4c2d-8f80-6fb636244491	5e39c386-c8d8-4c2d-8f80-6fb636244491/unc.edu.d92ddf45-68b6-42da-9497-8faabcc50be0.2059890.rsem.genes.results	21e1411b0d5ba6a1e6d3db5c9c9cbbc8	1518118	validated
5e943a99-185b-4a26-886c-f5b63cc646c2	5e943a99-185b-4a26-886c-f5b63cc646c2/unc.edu.48d70a9a-b6ae-4ed6-80da-999a919f8da9.1134118.rsem.genes.results	12ea6e6eaac41c1cbaf568706f03e63b	1520586	validated
5f5a4adc-a951-45ae-a595-36d1ffcf1d57	5f5a4adc-a951-45ae-a595-36d1ffcf1d57/unc.edu.624ac458-8ff1-441c-a8c5-aaf4a08a4b84.1134226.rsem.genes.results	cb7a677f74215ec72eb2345b9d00d727	1523616	validated
60274329-0cb2-45d6-aa9d-974b29c69df5	60274329-0cb2-45d6-aa9d-974b29c69df5/unc.edu.80817359-b0f0-4bea-ada4-b48bea37f5d2.1157676.rsem.genes.results	27140ad981db7348b0319140088dfd2e	1498201	validated
6039914e-cbb3-4c46-a549-85f000b0ad97	6039914e-cbb3-4c46-a549-85f000b0ad97/unc.edu.600db536-d7c5-4cfa-bb80-fcc269b96b8c.1154664.rsem.genes.results	51a9a702005e3db74f1fd29756ae7a8e	1517094	validated
60794689-0c09-4f83-ba6a-596dae2794fd	60794689-0c09-4f83-ba6a-596dae2794fd/unc.edu.3d9d61f1-ad25-45a5-b0be-8698dc4b8c68.2354095.rsem.genes.results	f164ff20943c426072b00fba8e3fe915	1498618	validated
60be8b98-8d07-402e-aebb-790c1a3bdc39	60be8b98-8d07-402e-aebb-790c1a3bdc39/unc.edu.753e77c2-6175-49d8-afd4-3a87d1dc2404.1122454.rsem.genes.results	c6213f922a20970286f134edbdf3e7aa	1521897	validated
6149b2be-c85a-4ffb-9732-b3d8661d3fcd	6149b2be-c85a-4ffb-9732-b3d8661d3fcd/unc.edu.091cb252-dd08-4e9c-939c-749f595713f6.1136429.rsem.genes.results	5da267e05522a75ec923c716a3580ff6	1518801	validated
62068b47-bf5b-47ec-977c-38fd59ffa4f0	62068b47-bf5b-47ec-977c-38fd59ffa4f0/unc.edu.20486352-7d5f-4065-ab10-7a3f792ec1e1.1119261.rsem.genes.results	7dbb50307569988e0bd21a3dab1c1aef	1526518	validated
6224cb6c-8f5f-4701-bc6e-ff2a2c9a11a8	6224cb6c-8f5f-4701-bc6e-ff2a2c9a11a8/unc.edu.e58a6cf4-a4ff-4179-9671-a5661f380a8d.1135704.rsem.genes.results	a24f1b8858b73f03bf5bfdef6488d74d	1524134	validated
622f28cd-c98d-4d9d-88fb-400aae057c10	622f28cd-c98d-4d9d-88fb-400aae057c10/unc.edu.3850a348-8e53-497d-8e06-680672b19557.1154276.rsem.genes.results	ac0c87333d1c433e0b94e8c4823a88df	1511869	validated
623d22fc-d506-4faf-b539-b6c3da0bf97f	623d22fc-d506-4faf-b539-b6c3da0bf97f/unc.edu.df661ba2-098b-49e0-884c-27cf2ecd87f2.1116421.rsem.genes.results	1c0bbdc0773a37c87c58eee70aee0681	1519850	validated
62413411-0e43-43e9-aea4-56e180c09111	62413411-0e43-43e9-aea4-56e180c09111/unc.edu.c83d9436-3f08-4197-9392-ff33fe4c632e.2397369.rsem.genes.results	e67f205cf7f376300fdad71118f3c477	1529000	validated
6285fb65-8d1e-4ea5-aacf-863fddb56f6f	6285fb65-8d1e-4ea5-aacf-863fddb56f6f/unc.edu.03403807-a06f-4d79-ac2d-2d494d4fabee.1154173.rsem.genes.results	2e0357dcdd5d7fe1d588407b321c1ef7	1517458	validated
62fb80f2-7f24-40a1-b3ab-503dac5912fa	62fb80f2-7f24-40a1-b3ab-503dac5912fa/unc.edu.1457ae2c-4b9b-448a-b455-432a7121beb4.1102471.rsem.genes.results	2d4b619bf25f061039a5a7d2aaecce32	1517675	validated
